O:11:"BibDataBase":2:{s:5:"bibdb";a:75:{s:32:"88183b946cc5f0e8c96b2e66e1c74a7e";O:8:"BibEntry":8:{s:6:"fields";a:2:{s:13:"x-bibtex-type";s:8:"PREAMBLE";s:3:"key";s:32:"88183b946cc5f0e8c96b2e66e1c74a7e";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:38:"@PREAMBLE{ {\providecommand{\noopsort}";s:9:"timestamp";i:1373463456;s:8:"filename";s:14:"references.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:9:"agrawal93";O:8:"BibEntry":8:{s:6:"fields";a:9:{s:13:"x-bibtex-type";s:12:"incollection";s:3:"key";s:9:"agrawal93";s:6:"author";s:41:"R. Agrawal and T. Imielinksi and A. Swami";s:5:"title";s:65:"Mining association rules between sets of items in large databases";s:9:"booktitle";s:15:"Proc. SIGMOD'93";s:4:"year";s:4:"1993";s:5:"pages";s:8:"207--216";s:9:"publisher";s:3:"ACM";s:7:"_author";s:35:"R. Agrawal, T. Imielinksi, A. Swami";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:291:"@incollection{agrawal93,
	author =       {R. Agrawal and T. Imielinksi and A. Swami},
	title =        {Mining association rules between sets of items in large databases},
	booktitle =    {Proc. {SIGMOD}'93},
	year =         {1993},
	pages =        {207--216},
	publisher =    {ACM},
}";s:9:"timestamp";i:1373463456;s:8:"filename";s:14:"references.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:20:"agrawal94association";O:8:"BibEntry":8:{s:6:"fields";a:8:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:20:"agrawal94association";s:6:"author";s:27:"Agrawal, R. and Srikant, R.";s:5:"title";s:44:"Fast Algorithms for Mining Association Rules";s:9:"booktitle";s:13:"Proc. VLDB'94";s:4:"year";s:4:"1994";s:5:"pages";s:8:"487--499";s:7:"_author";s:22:"R. Agrawal, R. Srikant";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:211:"@inproceedings{agrawal94association,
	author = {Agrawal, R. and Srikant, R.},
	title = {Fast Algorithms for Mining Association Rules},
	booktitle = {Proc. {VLDB}'94},
	year = {1994},
	pages = {487--499},
